// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.42s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found benchmarks:
//   CsvHelperTests.Parse2KB: DefaultJob
//   CsvHelperTests.Parse4KB: DefaultJob
//   CsvHelperTests.Parse8KB: DefaultJob
//   CsvHelperTests.Parse16KB: DefaultJob
//   CsvHelperTests.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult   3: 512 op, 680431400.00 ns, 1.3290 ms/op
WorkloadResult   4: 512 op, 654744900.00 ns, 1.2788 ms/op
WorkloadResult   5: 512 op, 679897300.00 ns, 1.3279 ms/op
WorkloadResult   6: 512 op, 670385800.00 ns, 1.3093 ms/op
WorkloadResult   7: 512 op, 665382100.00 ns, 1.2996 ms/op
WorkloadResult   8: 512 op, 662630400.00 ns, 1.2942 ms/op
WorkloadResult   9: 512 op, 658356600.00 ns, 1.2859 ms/op
WorkloadResult  10: 512 op, 667967400.00 ns, 1.3046 ms/op
WorkloadResult  11: 512 op, 676743300.00 ns, 1.3218 ms/op
WorkloadResult  12: 512 op, 661634800.00 ns, 1.2923 ms/op
WorkloadResult  13: 512 op, 657950800.00 ns, 1.2851 ms/op
WorkloadResult  14: 512 op, 670090500.00 ns, 1.3088 ms/op
WorkloadResult  15: 512 op, 664666600.00 ns, 1.2982 ms/op
GC:  87 0 0 366707920 512
// AfterAll

Mean = 1.3018 ms, StdErr = 0.0044 ms (0.34%); N = 15, StdDev = 0.0169 ms
Min = 1.2759 ms, Q1 = 1.2859 ms, Median = 1.2996 ms, Q3 = 1.3151 ms, Max = 1.3290 ms
IQR = 0.0293 ms, LowerFence = 1.2419 ms, UpperFence = 1.3591 ms
ConfidenceInterval = [1.2837 ms; 1.3199 ms] (CI 99.9%), Margin = 0.0181 ms (1.39% of Mean)
Skewness = 0.14, Kurtosis = 1.7, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report.csv
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report-github.md
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report.html

// * Detailed results *
CsvHelperTests.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 61.4400 us, StdErr = 0.1602 us (0.26%); N = 15, StdDev = 0.6205 us
Min = 60.2099 us, Q1 = 61.2705 us, Median = 61.4039 us, Q3 = 61.7501 us, Max = 62.4185 us
IQR = 0.4796 us, LowerFence = 60.5511 us, UpperFence = 62.4695 us
ConfidenceInterval = [60.7767 us; 62.1033 us] (CI 99.9%), Margin = 0.6633 us (1.08% of Mean)
Skewness = -0.5, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[59.990 us ; 62.639 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CsvHelperTests.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 149.1402 us, StdErr = 0.7093 us (0.48%); N = 18, StdDev = 3.0094 us
Min = 145.0423 us, Q1 = 146.4127 us, Median = 149.2094 us, Q3 = 151.0478 us, Max = 154.5945 us
IQR = 4.6352 us, LowerFence = 139.4599 us, UpperFence = 158.0006 us
ConfidenceInterval = [146.3277 us; 151.9528 us] (CI 99.9%), Margin = 2.8126 us (1.89% of Mean)
Skewness = 0.3, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[144.277 us ; 147.437 us) | @@@@@@
[147.437 us ; 155.153 us) | @@@@@@@@@@@@
---------------------------------------------------

CsvHelperTests.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 330.6120 us, StdErr = 1.4245 us (0.43%); N = 15, StdDev = 5.5171 us
Min = 322.4577 us, Q1 = 326.6974 us, Median = 329.5245 us, Q3 = 336.4075 us, Max = 338.3494 us
IQR = 9.7101 us, LowerFence = 312.1323 us, UpperFence = 350.9727 us
ConfidenceInterval = [324.7138 us; 336.5101 us] (CI 99.9%), Margin = 5.8981 us (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[320.500 us ; 331.701 us) | @@@@@@@@@
[331.701 us ; 339.841 us) | @@@@@@
---------------------------------------------------

CsvHelperTests.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 631.1617 us, StdErr = 2.0090 us (0.32%); N = 15, StdDev = 7.7807 us
Min = 618.6653 us, Q1 = 625.7448 us, Median = 631.0774 us, Q3 = 638.5055 us, Max = 643.2793 us
IQR = 12.7606 us, LowerFence = 606.6039 us, UpperFence = 657.6464 us
ConfidenceInterval = [622.8436 us; 639.4798 us] (CI 99.9%), Margin = 8.3181 us (1.32% of Mean)
Skewness = -0.07, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[615.905 us ; 644.492 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CsvHelperTests.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3018 ms, StdErr = 0.0044 ms (0.34%); N = 15, StdDev = 0.0169 ms
Min = 1.2759 ms, Q1 = 1.2859 ms, Median = 1.2996 ms, Q3 = 1.3151 ms, Max = 1.3290 ms
IQR = 0.0293 ms, LowerFence = 1.2419 ms, UpperFence = 1.3591 ms
ConfidenceInterval = [1.2837 ms; 1.3199 ms] (CI 99.9%), Margin = 0.0181 ms (1.39% of Mean)
Skewness = 0.14, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[1.270 ms ; 1.335 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |      Error |     StdDev |         Min |         Max |      Median |    Gen 0 | Allocated |
---------- |------------:|-----------:|-----------:|------------:|------------:|------------:|---------:|----------:|
  Parse2KB |    61.44 us |  0.6633 us |  0.6205 us |    60.21 us |    62.42 us |    61.40 us |  10.9253 |   44.8 KB |
  Parse4KB |   149.14 us |  2.8126 us |  3.0094 us |   145.04 us |   154.59 us |   149.21 us |  21.4844 |  88.89 KB |
  Parse8KB |   330.61 us |  5.8981 us |  5.5171 us |   322.46 us |   338.35 us |   329.52 us |  44.4336 | 183.76 KB |
 Parse16KB |   631.16 us |  8.3181 us |  7.7807 us |   618.67 us |   643.28 us |   631.08 us |  83.9844 | 346.69 KB |
 Parse32KB | 1,301.76 us | 18.0944 us | 16.9255 us | 1,275.93 us | 1,328.97 us | 1,299.57 us | 169.9219 | 699.44 KB |

// * Hints *
Outliers
  CsvHelperTests.Parse2KB: Default -> 2 outliers were detected
  CsvHelperTests.Parse4KB: Default -> 1 outlier  was  removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.96 sec), executed benchmarks: 5

// Found benchmarks:
//   CsvParsing.Parse2KB: DefaultJob
//   CsvParsing.Parse4KB: DefaultJob
//   CsvParsing.Parse8KB: DefaultJob
//   CsvParsing.Parse16KB: DefaultJob
//   CsvParsing.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvParsing.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 597400.00 ns, 597.4000 us/op
WorkloadJitting  1: 1 op, 50650300.00 ns, 50.6503 ms/op
WorkloadPilot    1: 2 op, 162400.00 ns, 81.2000 us/op
WorkloadPilot    2: 3 op, 153500.00 ns, 51.1667 us/op
WorkloadPilot    3: 4 op, 201600.00 ns, 50.4000 us/op
WorkloadPilot    4: 5 op, 268000.00 ns, 53.6000 us/op
WorkloadPilot    5: 6 op, 297800.00 ns, 49.6333 us/op
WorkloadPilot    6: 7 op, 346200.00 ns, 49.4571 us/op
WorkloadPilot    7: 8 op, 395100.00 ns, 49.3875 us/op
WorkloadPilot    8: 9 op, 466900.00 ns, 51.8778 us/op
WorkloadPilot    9: 10 op, 495800.00 ns, 49.5800 us/op
WorkloadPilot   10: 11 op, 556300.00 ns, 50.5727 us/op
WorkloadPilot   11: 12 op, 651400.00 ns, 54.2833 us/op
WorkloadPilot   12: 13 op, 681700.00 ns, 52.4385 us/op
WorkloadPilot   13: 14 op, 705300.00 ns, 50.3786 us/op
WorkloadPilot   14: 15 op, 736000.00 ns, 49.0667 us/op
WorkloadPilot   15: 16 op, 801800.00 ns, 50.1125 us/op
WorkloadPilot   16: 32 op, 1609300.00 ns, 50.2906 us/op
WorkloadPilot   17: 64 op, 3216000.00 ns, 50.2500 us/op
WorkloadPilot   18: 128 op, 6804700.00 ns, 53.1617 us/op
WorkloadPilot   19: 256 op, 13390600.00 ns, 52.3070 us/op
WorkloadPilot   20: 512 op, 26201800.00 ns, 51.1754 us/op
WorkloadPilot   21: 1024 op, 51870200.00 ns, 50.6545 us/op
WorkloadPilot   22: 2048 op, 103161200.00 ns, 50.3717 us/op
WorkloadPilot   23: 4096 op, 210293900.00 ns, 51.3413 us/op
WorkloadPilot   24: 8192 op, 404788000.00 ns, 49.4126 us/op
WorkloadPilot   25: 16384 op, 744991300.00 ns, 45.4707 us/op
WorkloadWarmup   1: 16384 op, 721844900.00 ns, 44.0579 us/op
WorkloadWarmup   2: 16384 op, 723573900.00 ns, 44.1634 us/op
WorkloadWarmup   3: 16384 op, 732610500.00 ns, 44.7150 us/op
WorkloadWarmup   4: 16384 op, 721776700.00 ns, 44.0538 us/op
WorkloadWarmup   5: 16384 op, 722199300.00 ns, 44.0795 us/op
WorkloadWarmup   6: 16384 op, 712042100.00 ns, 43.4596 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 731751500.00 ns, 44.6626 us/op
WorkloadActual   2: 16384 op, 717438100.00 ns, 43.7889 us/op
WorkloadActual   3: 16384 op, 719405000.00 ns, 43.9090 us/op
WorkloadActual   4: 16384 op, 722137000.00 ns, 44.0757 us/op
WorkloadActual   5: 16384 op, 718871700.00 ns, 43.8764 us/op
WorkloadActual   6: 16384 op, 730102800.00 ns, 44.5619 us/op
WorkloadActual   7: 16384 op, 718025300.00 ns, 43.8248 us/op
WorkloadActual   8: 16384 op, 727403700.00 ns, 44.3972 us/op
WorkloadActual   9: 16384 op, 730897500.00 ns, 44.6104 us/op
WorkloadActual  10: 16384 op, 719391400.00 ns, 43.9082 us/op
WorkloadActual  11: 16384 op, 723749800.00 ns, 44.1742 us/op
WorkloadActual  12: 16384 op, 719275900.00 ns, 43.9011 us/op
WorkloadActual  13: 16384 op, 722999700.00 ns, 44.1284 us/op
WorkloadActual  14: 16384 op, 717876900.00 ns, 43.8157 us/op
WorkloadActual  15: 16384 op, 720521700.00 ns, 43.9772 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 731751500.00 ns, 44.6626 us/op
WorkloadResult   2: 16384 op, 717438100.00 ns, 43.7889 us/op
WorkloadResult   3: 16384 op, 719405000.00 ns, 43.9090 us/op
WorkloadResult   4: 16384 op, 722137000.00 ns, 44.0757 us/op
WorkloadResult   5: 16384 op, 718871700.00 ns, 43.8764 us/op
WorkloadResult   6: 16384 op, 730102800.00 ns, 44.5619 us/op
WorkloadResult   7: 16384 op, 718025300.00 ns, 43.8248 us/op
WorkloadResult   8: 16384 op, 727403700.00 ns, 44.3972 us/op
WorkloadResult   9: 16384 op, 730897500.00 ns, 44.6104 us/op
WorkloadResult  10: 16384 op, 719391400.00 ns, 43.9082 us/op
WorkloadResult  11: 16384 op, 723749800.00 ns, 44.1742 us/op
WorkloadResult  12: 16384 op, 719275900.00 ns, 43.9011 us/op
WorkloadResult  13: 16384 op, 722999700.00 ns, 44.1284 us/op
WorkloadResult  14: 16384 op, 717876900.00 ns, 43.8157 us/op
WorkloadResult  15: 16384 op, 720521700.00 ns, 43.9772 us/op
GC:  5 0 0 22282264 16384
// AfterAll

Mean = 44.1075 us, StdErr = 0.0792 us (0.18%); N = 15, StdDev = 0.3066 us
Min = 43.7889 us, Q1 = 43.8764 us, Median = 43.9772 us, Q3 = 44.3972 us, Max = 44.6626 us
IQR = 0.5208 us, LowerFence = 43.0953 us, UpperFence = 45.1783 us
ConfidenceInterval = [43.7797 us; 44.4352 us] (CI 99.9%), Margin = 0.3278 us (0.74% of Mean)
Skewness = 0.69, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 547000.00 ns, 547.0000 us/op
WorkloadJitting  1: 1 op, 51408700.00 ns, 51.4087 ms/op
WorkloadPilot    1: 2 op, 334800.00 ns, 167.4000 us/op
WorkloadPilot    2: 3 op, 424900.00 ns, 141.6333 us/op
WorkloadPilot    3: 4 op, 563100.00 ns, 140.7750 us/op
WorkloadPilot    4: 5 op, 710800.00 ns, 142.1600 us/op
WorkloadPilot    5: 6 op, 851700.00 ns, 141.9500 us/op
WorkloadPilot    6: 7 op, 985000.00 ns, 140.7143 us/op
WorkloadPilot    7: 8 op, 1179300.00 ns, 147.4125 us/op
WorkloadPilot    8: 9 op, 1313900.00 ns, 145.9889 us/op
WorkloadPilot    9: 10 op, 1423300.00 ns, 142.3300 us/op
WorkloadPilot   10: 11 op, 1545900.00 ns, 140.5364 us/op
WorkloadPilot   11: 12 op, 1699500.00 ns, 141.6250 us/op
WorkloadPilot   12: 13 op, 1829200.00 ns, 140.7077 us/op
WorkloadPilot   13: 14 op, 2101100.00 ns, 150.0786 us/op
WorkloadPilot   14: 15 op, 2161800.00 ns, 144.1200 us/op
WorkloadPilot   15: 16 op, 2261100.00 ns, 141.3188 us/op
WorkloadPilot   16: 32 op, 4621900.00 ns, 144.4344 us/op
WorkloadPilot   17: 64 op, 9502800.00 ns, 148.4813 us/op
WorkloadPilot   18: 128 op, 19391700.00 ns, 151.4977 us/op
WorkloadPilot   19: 256 op, 38174100.00 ns, 149.1176 us/op
WorkloadPilot   20: 512 op, 75259300.00 ns, 146.9908 us/op
WorkloadPilot   21: 1024 op, 146373200.00 ns, 142.9426 us/op
WorkloadPilot   22: 2048 op, 282538600.00 ns, 137.9583 us/op
WorkloadPilot   23: 4096 op, 538307100.00 ns, 131.4226 us/op
WorkloadWarmup   1: 4096 op, 531842000.00 ns, 129.8442 us/op
WorkloadWarmup   2: 4096 op, 538856100.00 ns, 131.5567 us/op
WorkloadWarmup   3: 4096 op, 544172500.00 ns, 132.8546 us/op
WorkloadWarmup   4: 4096 op, 544899000.00 ns, 133.0320 us/op
WorkloadWarmup   5: 4096 op, 536196800.00 ns, 130.9074 us/op
WorkloadWarmup   6: 4096 op, 528733300.00 ns, 129.0853 us/op
WorkloadWarmup   7: 4096 op, 528279300.00 ns, 128.9744 us/op
WorkloadWarmup   8: 4096 op, 534980200.00 ns, 130.6104 us/op
WorkloadWarmup   9: 4096 op, 528191600.00 ns, 128.9530 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 536341900.00 ns, 130.9428 us/op
WorkloadActual   2: 4096 op, 640639200.00 ns, 156.4061 us/op
WorkloadActual   3: 4096 op, 558133900.00 ns, 136.2632 us/op
WorkloadActual   4: 4096 op, 532103600.00 ns, 129.9081 us/op
WorkloadActual   5: 4096 op, 531599400.00 ns, 129.7850 us/op
WorkloadActual   6: 4096 op, 527787200.00 ns, 128.8543 us/op
WorkloadActual   7: 4096 op, 532730200.00 ns, 130.0611 us/op
WorkloadActual   8: 4096 op, 536591500.00 ns, 131.0038 us/op
WorkloadActual   9: 4096 op, 536122000.00 ns, 130.8892 us/op
WorkloadActual  10: 4096 op, 535417400.00 ns, 130.7171 us/op
WorkloadActual  11: 4096 op, 527251400.00 ns, 128.7235 us/op
WorkloadActual  12: 4096 op, 542223200.00 ns, 132.3787 us/op
WorkloadActual  13: 4096 op, 525933900.00 ns, 128.4018 us/op
WorkloadActual  14: 4096 op, 536647500.00 ns, 131.0175 us/op
WorkloadActual  15: 4096 op, 525135400.00 ns, 128.2069 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 536341900.00 ns, 130.9428 us/op
WorkloadResult   2: 4096 op, 532103600.00 ns, 129.9081 us/op
WorkloadResult   3: 4096 op, 531599400.00 ns, 129.7850 us/op
WorkloadResult   4: 4096 op, 527787200.00 ns, 128.8543 us/op
WorkloadResult   5: 4096 op, 532730200.00 ns, 130.0611 us/op
WorkloadResult   6: 4096 op, 536591500.00 ns, 131.0038 us/op
WorkloadResult   7: 4096 op, 536122000.00 ns, 130.8892 us/op
WorkloadResult   8: 4096 op, 535417400.00 ns, 130.7171 us/op
WorkloadResult   9: 4096 op, 527251400.00 ns, 128.7235 us/op
WorkloadResult  10: 4096 op, 542223200.00 ns, 132.3787 us/op
WorkloadResult  11: 4096 op, 525933900.00 ns, 128.4018 us/op
WorkloadResult  12: 4096 op, 536647500.00 ns, 131.0175 us/op
WorkloadResult  13: 4096 op, 525135400.00 ns, 128.2069 us/op
GC:  1 0 0 6160408 4096
// AfterAll

Mean = 130.0684 us, StdErr = 0.3453 us (0.27%); N = 13, StdDev = 1.2451 us
Min = 128.2069 us, Q1 = 128.7889 us, Median = 130.0611 us, Q3 = 130.9733 us, Max = 132.3787 us
IQR = 2.1844 us, LowerFence = 125.5123 us, UpperFence = 134.2500 us
ConfidenceInterval = [128.5774 us; 131.5595 us] (CI 99.9%), Margin = 1.4911 us (1.15% of Mean)
Skewness = 0.01, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 568600.00 ns, 568.6000 us/op
WorkloadJitting  1: 1 op, 51890300.00 ns, 51.8903 ms/op
WorkloadPilot    1: 2 op, 796500.00 ns, 398.2500 us/op
WorkloadPilot    2: 3 op, 1049900.00 ns, 349.9667 us/op
WorkloadPilot    3: 4 op, 1397900.00 ns, 349.4750 us/op
WorkloadPilot    4: 5 op, 1759200.00 ns, 351.8400 us/op
WorkloadPilot    5: 6 op, 2173800.00 ns, 362.3000 us/op
WorkloadPilot    6: 7 op, 2486700.00 ns, 355.2429 us/op
WorkloadPilot    7: 8 op, 2941500.00 ns, 367.6875 us/op
WorkloadPilot    8: 9 op, 3238500.00 ns, 359.8333 us/op
WorkloadPilot    9: 10 op, 3579400.00 ns, 357.9400 us/op
WorkloadPilot   10: 11 op, 3833700.00 ns, 348.5182 us/op
WorkloadPilot   11: 12 op, 4477200.00 ns, 373.1000 us/op
WorkloadPilot   12: 13 op, 4636100.00 ns, 356.6231 us/op
WorkloadPilot   13: 14 op, 4936800.00 ns, 352.6286 us/op
WorkloadPilot   14: 15 op, 5688000.00 ns, 379.2000 us/op
WorkloadPilot   15: 16 op, 5768600.00 ns, 360.5375 us/op
WorkloadPilot   16: 32 op, 11379500.00 ns, 355.6094 us/op
WorkloadPilot   17: 64 op, 23752000.00 ns, 371.1250 us/op
WorkloadPilot   18: 128 op, 46683600.00 ns, 364.7156 us/op
WorkloadPilot   19: 256 op, 95267200.00 ns, 372.1375 us/op
WorkloadPilot   20: 512 op, 182609500.00 ns, 356.6592 us/op
WorkloadPilot   21: 1024 op, 343942500.00 ns, 335.8813 us/op
WorkloadPilot   22: 2048 op, 650604900.00 ns, 317.6782 us/op
WorkloadWarmup   1: 2048 op, 645350800.00 ns, 315.1127 us/op
WorkloadWarmup   2: 2048 op, 657099600.00 ns, 320.8494 us/op
WorkloadWarmup   3: 2048 op, 639619900.00 ns, 312.3144 us/op
WorkloadWarmup   4: 2048 op, 646821700.00 ns, 315.8309 us/op
WorkloadWarmup   5: 2048 op, 647417800.00 ns, 316.1220 us/op
WorkloadWarmup   6: 2048 op, 646595800.00 ns, 315.7206 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 651531100.00 ns, 318.1304 us/op
WorkloadActual   2: 2048 op, 649228600.00 ns, 317.0062 us/op
WorkloadActual   3: 2048 op, 643373800.00 ns, 314.1474 us/op
WorkloadActual   4: 2048 op, 652509000.00 ns, 318.6079 us/op
WorkloadActual   5: 2048 op, 660273500.00 ns, 322.3992 us/op
WorkloadActual   6: 2048 op, 644899600.00 ns, 314.8924 us/op
WorkloadActual   7: 2048 op, 656578700.00 ns, 320.5951 us/op
WorkloadActual   8: 2048 op, 647961600.00 ns, 316.3875 us/op
WorkloadActual   9: 2048 op, 647175100.00 ns, 316.0035 us/op
WorkloadActual  10: 2048 op, 654000300.00 ns, 319.3361 us/op
WorkloadActual  11: 2048 op, 655171600.00 ns, 319.9080 us/op
WorkloadActual  12: 2048 op, 664627700.00 ns, 324.5252 us/op
WorkloadActual  13: 2048 op, 685000800.00 ns, 334.4730 us/op
WorkloadActual  14: 2048 op, 649761700.00 ns, 317.2665 us/op
WorkloadActual  15: 2048 op, 646968300.00 ns, 315.9025 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 651531100.00 ns, 318.1304 us/op
WorkloadResult   2: 2048 op, 649228600.00 ns, 317.0062 us/op
WorkloadResult   3: 2048 op, 643373800.00 ns, 314.1474 us/op
WorkloadResult   4: 2048 op, 652509000.00 ns, 318.6079 us/op
WorkloadResult   5: 2048 op, 660273500.00 ns, 322.3992 us/op
WorkloadResult   6: 2048 op, 644899600.00 ns, 314.8924 us/op
WorkloadResult   7: 2048 op, 656578700.00 ns, 320.5951 us/op
WorkloadResult   8: 2048 op, 647961600.00 ns, 316.3875 us/op
WorkloadResult   9: 2048 op, 647175100.00 ns, 316.0035 us/op
WorkloadResult  10: 2048 op, 654000300.00 ns, 319.3361 us/op
WorkloadResult  11: 2048 op, 655171600.00 ns, 319.9080 us/op
WorkloadResult  12: 2048 op, 664627700.00 ns, 324.5252 us/op
WorkloadResult  13: 2048 op, 649761700.00 ns, 317.2665 us/op
WorkloadResult  14: 2048 op, 646968300.00 ns, 315.9025 us/op
GC:  0 0 0 3915800 2048
// AfterAll

Mean = 318.2220 us, StdErr = 0.7803 us (0.25%); N = 14, StdDev = 2.9194 us
Min = 314.1474 us, Q1 = 316.0035 us, Median = 317.6984 us, Q3 = 319.9080 us, Max = 324.5252 us
IQR = 3.9045 us, LowerFence = 310.1467 us, UpperFence = 325.7648 us
ConfidenceInterval = [314.9287 us; 321.5153 us] (CI 99.9%), Margin = 3.2933 us (1.03% of Mean)
Skewness = 0.59, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadJitting  1: 1 op, 50112900.00 ns, 50.1129 ms/op
WorkloadPilot    1: 2 op, 1359000.00 ns, 679.5000 us/op
WorkloadPilot    2: 3 op, 1981900.00 ns, 660.6333 us/op
WorkloadPilot    3: 4 op, 2689700.00 ns, 672.4250 us/op
WorkloadPilot    4: 5 op, 3411500.00 ns, 682.3000 us/op
WorkloadPilot    5: 6 op, 3970400.00 ns, 661.7333 us/op
WorkloadPilot    6: 7 op, 4629000.00 ns, 661.2857 us/op
WorkloadPilot    7: 8 op, 5344200.00 ns, 668.0250 us/op
WorkloadPilot    8: 9 op, 5973900.00 ns, 663.7667 us/op
WorkloadPilot    9: 10 op, 6830300.00 ns, 683.0300 us/op
WorkloadPilot   10: 11 op, 7320000.00 ns, 665.4545 us/op
WorkloadPilot   11: 12 op, 8177200.00 ns, 681.4333 us/op
WorkloadPilot   12: 13 op, 9176700.00 ns, 705.9000 us/op
WorkloadPilot   13: 14 op, 9979200.00 ns, 712.8000 us/op
WorkloadPilot   14: 15 op, 10506800.00 ns, 700.4533 us/op
WorkloadPilot   15: 16 op, 11231300.00 ns, 701.9563 us/op
WorkloadPilot   16: 32 op, 22270900.00 ns, 695.9656 us/op
WorkloadPilot   17: 64 op, 44941900.00 ns, 702.2172 us/op
WorkloadPilot   18: 128 op, 92551400.00 ns, 723.0578 us/op
WorkloadPilot   19: 256 op, 178475900.00 ns, 697.1715 us/op
WorkloadPilot   20: 512 op, 335957300.00 ns, 656.1666 us/op
WorkloadPilot   21: 1024 op, 657038700.00 ns, 641.6394 us/op
WorkloadWarmup   1: 1024 op, 638210200.00 ns, 623.2521 us/op
WorkloadWarmup   2: 1024 op, 645317800.00 ns, 630.1932 us/op
WorkloadWarmup   3: 1024 op, 639709400.00 ns, 624.7162 us/op
WorkloadWarmup   4: 1024 op, 641126300.00 ns, 626.0999 us/op
WorkloadWarmup   5: 1024 op, 647351800.00 ns, 632.1795 us/op
WorkloadWarmup   6: 1024 op, 644559300.00 ns, 629.4524 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 638713600.00 ns, 623.7438 us/op
WorkloadActual   2: 1024 op, 678365300.00 ns, 662.4661 us/op
WorkloadActual   3: 1024 op, 645599600.00 ns, 630.4684 us/op
WorkloadActual   4: 1024 op, 646651900.00 ns, 631.4960 us/op
WorkloadActual   5: 1024 op, 654754200.00 ns, 639.4084 us/op
