// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.36s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found benchmarks:
//   ChipotleCsvTests.Parse2KB: DefaultJob
//   ChipotleCsvTests.Parse4KB: DefaultJob
//   ChipotleCsvTests.Parse8KB: DefaultJob
//   ChipotleCsvTests.Parse16KB: DefaultJob
//   ChipotleCsvTests.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadJitting  1: 1 op, 50402600.00 ns, 50.4026 ms/op
WorkloadPilot    1: 2 op, 2999000.00 ns, 1.4995 ms/op
WorkloadPilot    2: 3 op, 4792900.00 ns, 1.5976 ms/op
WorkloadPilot    3: 4 op, 6195300.00 ns, 1.5488 ms/op
WorkloadPilot    4: 5 op, 8336800.00 ns, 1.6674 ms/op
WorkloadPilot    5: 6 op, 9219900.00 ns, 1.5367 ms/op
WorkloadPilot    6: 7 op, 10688000.00 ns, 1.5269 ms/op
WorkloadPilot    7: 8 op, 12302200.00 ns, 1.5378 ms/op
WorkloadPilot    8: 9 op, 13789500.00 ns, 1.5322 ms/op
WorkloadPilot    9: 10 op, 15599900.00 ns, 1.5600 ms/op
WorkloadPilot   10: 11 op, 17236600.00 ns, 1.5670 ms/op
WorkloadPilot   11: 12 op, 19221100.00 ns, 1.6018 ms/op
WorkloadPilot   12: 13 op, 20891800.00 ns, 1.6071 ms/op
WorkloadPilot   13: 14 op, 22594700.00 ns, 1.6139 ms/op
WorkloadPilot   14: 15 op, 24534700.00 ns, 1.6356 ms/op
WorkloadPilot   15: 16 op, 25745800.00 ns, 1.6091 ms/op
WorkloadPilot   16: 32 op, 53078700.00 ns, 1.6587 ms/op
WorkloadPilot   17: 64 op, 103530700.00 ns, 1.6177 ms/op
WorkloadPilot   18: 128 op, 210059900.00 ns, 1.6411 ms/op
WorkloadPilot   19: 256 op, 378308200.00 ns, 1.4778 ms/op
WorkloadPilot   20: 512 op, 738634100.00 ns, 1.4426 ms/op
WorkloadWarmup   1: 512 op, 713904400.00 ns, 1.3943 ms/op
WorkloadWarmup   2: 512 op, 720351900.00 ns, 1.4069 ms/op
WorkloadWarmup   3: 512 op, 720925700.00 ns, 1.4081 ms/op
WorkloadWarmup   4: 512 op, 720727700.00 ns, 1.4077 ms/op
WorkloadWarmup   5: 512 op, 717429000.00 ns, 1.4012 ms/op
WorkloadWarmup   6: 512 op, 717218000.00 ns, 1.4008 ms/op
WorkloadWarmup   7: 512 op, 721395800.00 ns, 1.4090 ms/op
WorkloadWarmup   8: 512 op, 703492700.00 ns, 1.3740 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 712504800.00 ns, 1.3916 ms/op
WorkloadActual   2: 512 op, 708122000.00 ns, 1.3831 ms/op
WorkloadActual   3: 512 op, 720225500.00 ns, 1.4067 ms/op
WorkloadActual   4: 512 op, 708928100.00 ns, 1.3846 ms/op
WorkloadActual   5: 512 op, 706254600.00 ns, 1.3794 ms/op
WorkloadActual   6: 512 op, 708836300.00 ns, 1.3844 ms/op
WorkloadActual   7: 512 op, 700314200.00 ns, 1.3678 ms/op
WorkloadActual   8: 512 op, 708248200.00 ns, 1.3833 ms/op
WorkloadActual   9: 512 op, 702175600.00 ns, 1.3714 ms/op
WorkloadActual  10: 512 op, 695408500.00 ns, 1.3582 ms/op
WorkloadActual  11: 512 op, 708440600.00 ns, 1.3837 ms/op
WorkloadActual  12: 512 op, 702848800.00 ns, 1.3728 ms/op
WorkloadActual  13: 512 op, 714378100.00 ns, 1.3953 ms/op
WorkloadActual  14: 512 op, 710849000.00 ns, 1.3884 ms/op
WorkloadActual  15: 512 op, 704265400.00 ns, 1.3755 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 712504800.00 ns, 1.3916 ms/op
WorkloadResult   2: 512 op, 708122000.00 ns, 1.3831 ms/op
WorkloadResult   3: 512 op, 720225500.00 ns, 1.4067 ms/op
WorkloadResult   4: 512 op, 708928100.00 ns, 1.3846 ms/op
WorkloadResult   5: 512 op, 706254600.00 ns, 1.3794 ms/op
WorkloadResult   6: 512 op, 708836300.00 ns, 1.3844 ms/op
WorkloadResult   7: 512 op, 700314200.00 ns, 1.3678 ms/op
WorkloadResult   8: 512 op, 708248200.00 ns, 1.3833 ms/op
WorkloadResult   9: 512 op, 702175600.00 ns, 1.3714 ms/op
WorkloadResult  10: 512 op, 695408500.00 ns, 1.3582 ms/op
WorkloadResult  11: 512 op, 708440600.00 ns, 1.3837 ms/op
WorkloadResult  12: 512 op, 702848800.00 ns, 1.3728 ms/op
WorkloadResult  13: 512 op, 714378100.00 ns, 1.3953 ms/op
WorkloadResult  14: 512 op, 710849000.00 ns, 1.3884 ms/op
WorkloadResult  15: 512 op, 704265400.00 ns, 1.3755 ms/op
GC:  0 0 0 1863704 512
// AfterAll

Mean = 1.3817 ms, StdErr = 0.0030 ms (0.22%); N = 15, StdDev = 0.0118 ms
Min = 1.3582 ms, Q1 = 1.3728 ms, Median = 1.3833 ms, Q3 = 1.3884 ms, Max = 1.4067 ms
IQR = 0.0156 ms, LowerFence = 1.3493 ms, UpperFence = 1.4118 ms
ConfidenceInterval = [1.3691 ms; 1.3944 ms] (CI 99.9%), Margin = 0.0126 ms (0.91% of Mean)
Skewness = 0.06, Kurtosis = 2.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.ChipotleCsvTests-report.csv
  BenchmarkDotNet.Artifacts\results\test.ChipotleCsvTests-report-github.md
  BenchmarkDotNet.Artifacts\results\test.ChipotleCsvTests-report.html

// * Detailed results *
ChipotleCsvTests.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.9800 us, StdErr = 0.0830 us (0.20%); N = 13, StdDev = 0.2993 us
Min = 40.6023 us, Q1 = 40.7477 us, Median = 40.9467 us, Q3 = 41.2321 us, Max = 41.5195 us
IQR = 0.4844 us, LowerFence = 40.0211 us, UpperFence = 41.9587 us
ConfidenceInterval = [40.6216 us; 41.3385 us] (CI 99.9%), Margin = 0.3584 us (0.87% of Mean)
Skewness = 0.5, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[40.491 us ; 41.631 us) | @@@@@@@@@@@@@
---------------------------------------------------

ChipotleCsvTests.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 123.5638 us, StdErr = 0.6787 us (0.55%); N = 32, StdDev = 3.8391 us
Min = 119.3780 us, Q1 = 120.7344 us, Median = 122.3370 us, Q3 = 125.2848 us, Max = 135.8762 us
IQR = 4.5504 us, LowerFence = 113.9088 us, UpperFence = 132.1104 us
ConfidenceInterval = [121.0979 us; 126.0296 us] (CI 99.9%), Margin = 2.4659 us (2.00% of Mean)
Skewness = 1.34, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[118.320 us ; 122.184 us) | @@@@@@@@@@@@@@@@
[122.184 us ; 126.694 us) | @@@@@@@@@@
[126.694 us ; 130.220 us) | @@@@
[130.220 us ; 136.934 us) | @@
---------------------------------------------------

ChipotleCsvTests.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 312.9343 us, StdErr = 1.6085 us (0.51%); N = 25, StdDev = 8.0425 us
Min = 294.2461 us, Q1 = 313.4692 us, Median = 315.3970 us, Q3 = 317.7052 us, Max = 321.2155 us
IQR = 4.2360 us, LowerFence = 307.1152 us, UpperFence = 324.0593 us
ConfidenceInterval = [306.9098 us; 318.9588 us] (CI 99.9%), Margin = 6.0245 us (1.93% of Mean)
Skewness = -1.3, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[293.576 us ; 301.343 us) | @@@@
[301.343 us ; 312.541 us) | @
[312.541 us ; 323.622 us) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ChipotleCsvTests.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 663.2347 us, StdErr = 1.4695 us (0.22%); N = 12, StdDev = 5.0906 us
Min = 653.4077 us, Q1 = 661.7933 us, Median = 663.3830 us, Q3 = 666.7555 us, Max = 671.0173 us
IQR = 4.9622 us, LowerFence = 654.3500 us, UpperFence = 674.1988 us
ConfidenceInterval = [656.7145 us; 669.7550 us] (CI 99.9%), Margin = 6.5203 us (0.98% of Mean)
Skewness = -0.53, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[651.462 us ; 672.963 us) | @@@@@@@@@@@@
---------------------------------------------------

ChipotleCsvTests.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3817 ms, StdErr = 0.0030 ms (0.22%); N = 15, StdDev = 0.0118 ms
Min = 1.3582 ms, Q1 = 1.3728 ms, Median = 1.3833 ms, Q3 = 1.3884 ms, Max = 1.4067 ms
IQR = 0.0156 ms, LowerFence = 1.3493 ms, UpperFence = 1.4118 ms
ConfidenceInterval = [1.3691 ms; 1.3944 ms] (CI 99.9%), Margin = 0.0126 ms (0.91% of Mean)
Skewness = 0.06, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[1.354 ms ; 1.411 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |      Error |     StdDev |         Min |         Max |      Median |  Gen 0 | Allocated |
---------- |------------:|-----------:|-----------:|------------:|------------:|------------:|-------:|----------:|
  Parse2KB |    40.98 us |  0.3584 us |  0.2993 us |    40.60 us |    41.52 us |    40.95 us | 0.3052 |   1.33 KB |
  Parse4KB |   123.56 us |  2.4659 us |  3.8391 us |   119.38 us |   135.88 us |   122.34 us | 0.2441 |   1.47 KB |
  Parse8KB |   312.93 us |  6.0245 us |  8.0425 us |   294.25 us |   321.22 us |   315.40 us |      - |   1.87 KB |
 Parse16KB |   663.23 us |  6.5203 us |  5.0906 us |   653.41 us |   671.02 us |   663.38 us |      - |   2.31 KB |
 Parse32KB | 1,381.74 us | 12.6144 us | 11.7995 us | 1,358.22 us | 1,406.69 us | 1,383.30 us |      - |   3.55 KB |

// * Hints *
Outliers
  ChipotleCsvTests.Parse2KB: Default  -> 2 outliers were removed
  ChipotleCsvTests.Parse4KB: Default  -> 4 outliers were removed
  ChipotleCsvTests.Parse8KB: Default  -> 5 outliers were detected
  ChipotleCsvTests.Parse16KB: Default -> 3 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (107.86 sec), executed benchmarks: 5

// Found benchmarks:
//   CsvHelperTests.Parse2KB: DefaultJob
//   CsvHelperTests.Parse4KB: DefaultJob
//   CsvHelperTests.Parse8KB: DefaultJob
//   CsvHelperTests.Parse16KB: DefaultJob
//   CsvHelperTests.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadJitting  1: 1 op, 56765800.00 ns, 56.7658 ms/op
WorkloadPilot    1: 2 op, 294900.00 ns, 147.4500 us/op
WorkloadPilot    2: 3 op, 273200.00 ns, 91.0667 us/op
WorkloadPilot    3: 4 op, 328900.00 ns, 82.2250 us/op
WorkloadPilot    4: 5 op, 470800.00 ns, 94.1600 us/op
WorkloadPilot    5: 6 op, 466500.00 ns, 77.7500 us/op
WorkloadPilot    6: 7 op, 532100.00 ns, 76.0143 us/op
WorkloadPilot    7: 8 op, 608300.00 ns, 76.0375 us/op
WorkloadPilot    8: 9 op, 825500.00 ns, 91.7222 us/op
WorkloadPilot    9: 10 op, 880200.00 ns, 88.0200 us/op
WorkloadPilot   10: 11 op, 897800.00 ns, 81.6182 us/op
WorkloadPilot   11: 12 op, 899000.00 ns, 74.9167 us/op
WorkloadPilot   12: 13 op, 968200.00 ns, 74.4769 us/op
WorkloadPilot   13: 14 op, 1063500.00 ns, 75.9643 us/op
WorkloadPilot   14: 15 op, 1109700.00 ns, 73.9800 us/op
WorkloadPilot   15: 16 op, 1290400.00 ns, 80.6500 us/op
WorkloadPilot   16: 32 op, 2960500.00 ns, 92.5156 us/op
WorkloadPilot   17: 64 op, 5306800.00 ns, 82.9188 us/op
WorkloadPilot   18: 128 op, 10550400.00 ns, 82.4250 us/op
WorkloadPilot   19: 256 op, 18896800.00 ns, 73.8156 us/op
WorkloadPilot   20: 512 op, 37335100.00 ns, 72.9201 us/op
WorkloadPilot   21: 1024 op, 75650900.00 ns, 73.8778 us/op
WorkloadPilot   22: 2048 op, 142761500.00 ns, 69.7078 us/op
WorkloadPilot   23: 4096 op, 282250000.00 ns, 68.9087 us/op
WorkloadPilot   24: 8192 op, 560370000.00 ns, 68.4045 us/op
WorkloadWarmup   1: 8192 op, 520231500.00 ns, 63.5048 us/op
WorkloadWarmup   2: 8192 op, 520398900.00 ns, 63.5253 us/op
WorkloadWarmup   3: 8192 op, 508499800.00 ns, 62.0727 us/op
WorkloadWarmup   4: 8192 op, 525929200.00 ns, 64.2003 us/op
WorkloadWarmup   5: 8192 op, 503012300.00 ns, 61.4029 us/op
WorkloadWarmup   6: 8192 op, 504961300.00 ns, 61.6408 us/op
// BeforeActualRun
WorkloadActual   1: 8192 op, 504748400.00 ns, 61.6148 us/op
WorkloadActual   2: 8192 op, 511809000.00 ns, 62.4767 us/op
WorkloadActual   3: 8192 op, 513345100.00 ns, 62.6642 us/op
WorkloadActual   4: 8192 op, 515852900.00 ns, 62.9703 us/op
WorkloadActual   5: 8192 op, 521570800.00 ns, 63.6683 us/op
WorkloadActual   6: 8192 op, 530600200.00 ns, 64.7705 us/op
WorkloadActual   7: 8192 op, 521146700.00 ns, 63.6165 us/op
WorkloadActual   8: 8192 op, 513812900.00 ns, 62.7213 us/op
WorkloadActual   9: 8192 op, 507320400.00 ns, 61.9288 us/op
WorkloadActual  10: 8192 op, 509699000.00 ns, 62.2191 us/op
WorkloadActual  11: 8192 op, 508721800.00 ns, 62.0998 us/op
WorkloadActual  12: 8192 op, 519946100.00 ns, 63.4700 us/op
WorkloadActual  13: 8192 op, 517207300.00 ns, 63.1357 us/op
WorkloadActual  14: 8192 op, 515540500.00 ns, 62.9322 us/op
WorkloadActual  15: 8192 op, 547638300.00 ns, 66.8504 us/op
// AfterActualRun
WorkloadResult   1: 8192 op, 504748400.00 ns, 61.6148 us/op
WorkloadResult   2: 8192 op, 511809000.00 ns, 62.4767 us/op
WorkloadResult   3: 8192 op, 513345100.00 ns, 62.6642 us/op
WorkloadResult   4: 8192 op, 515852900.00 ns, 62.9703 us/op
WorkloadResult   5: 8192 op, 521570800.00 ns, 63.6683 us/op
WorkloadResult   6: 8192 op, 530600200.00 ns, 64.7705 us/op
WorkloadResult   7: 8192 op, 521146700.00 ns, 63.6165 us/op
WorkloadResult   8: 8192 op, 513812900.00 ns, 62.7213 us/op
WorkloadResult   9: 8192 op, 507320400.00 ns, 61.9288 us/op
WorkloadResult  10: 8192 op, 509699000.00 ns, 62.2191 us/op
WorkloadResult  11: 8192 op, 508721800.00 ns, 62.0998 us/op
WorkloadResult  12: 8192 op, 519946100.00 ns, 63.4700 us/op
WorkloadResult  13: 8192 op, 517207300.00 ns, 63.1357 us/op
WorkloadResult  14: 8192 op, 515540500.00 ns, 62.9322 us/op
GC:  89 0 0 375841720 8192
// AfterAll

Mean = 62.8777 us, StdErr = 0.2217 us (0.35%); N = 14, StdDev = 0.8296 us
Min = 61.6148 us, Q1 = 62.2191 us, Median = 62.8267 us, Q3 = 63.4700 us, Max = 64.7705 us
IQR = 1.2509 us, LowerFence = 60.3428 us, UpperFence = 65.3463 us
ConfidenceInterval = [61.9419 us; 63.8136 us] (CI 99.9%), Margin = 0.9359 us (1.49% of Mean)
Skewness = 0.53, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 531400.00 ns, 531.4000 us/op
WorkloadJitting  1: 1 op, 58728900.00 ns, 58.7289 ms/op
WorkloadPilot    1: 2 op, 529400.00 ns, 264.7000 us/op
WorkloadPilot    2: 3 op, 704800.00 ns, 234.9333 us/op
WorkloadPilot    3: 4 op, 773200.00 ns, 193.3000 us/op
WorkloadPilot    4: 5 op, 915900.00 ns, 183.1800 us/op
WorkloadPilot    5: 6 op, 1211000.00 ns, 201.8333 us/op
WorkloadPilot    6: 7 op, 1482000.00 ns, 211.7143 us/op
WorkloadPilot    7: 8 op, 1785400.00 ns, 223.1750 us/op
WorkloadPilot    8: 9 op, 1650900.00 ns, 183.4333 us/op
WorkloadPilot    9: 10 op, 1768800.00 ns, 176.8800 us/op
WorkloadPilot   10: 11 op, 1973500.00 ns, 179.4091 us/op
WorkloadPilot   11: 12 op, 2319100.00 ns, 193.2583 us/op
WorkloadPilot   12: 13 op, 2282500.00 ns, 175.5769 us/op
WorkloadPilot   13: 14 op, 2429700.00 ns, 173.5500 us/op
WorkloadPilot   14: 15 op, 2788800.00 ns, 185.9200 us/op
WorkloadPilot   15: 16 op, 3322600.00 ns, 207.6625 us/op
WorkloadPilot   16: 32 op, 5981000.00 ns, 186.9063 us/op
WorkloadPilot   17: 64 op, 12308600.00 ns, 192.3219 us/op
WorkloadPilot   18: 128 op, 22038600.00 ns, 172.1766 us/op
WorkloadPilot   19: 256 op, 44594000.00 ns, 174.1953 us/op
WorkloadPilot   20: 512 op, 93774000.00 ns, 183.1523 us/op
WorkloadPilot   21: 1024 op, 170499600.00 ns, 166.5035 us/op
WorkloadPilot   22: 2048 op, 318590200.00 ns, 155.5616 us/op
WorkloadPilot   23: 4096 op, 616280700.00 ns, 150.4592 us/op
WorkloadWarmup   1: 4096 op, 620186100.00 ns, 151.4126 us/op
WorkloadWarmup   2: 4096 op, 633379200.00 ns, 154.6336 us/op
WorkloadWarmup   3: 4096 op, 622134900.00 ns, 151.8884 us/op
WorkloadWarmup   4: 4096 op, 621097300.00 ns, 151.6351 us/op
WorkloadWarmup   5: 4096 op, 634174800.00 ns, 154.8278 us/op
WorkloadWarmup   6: 4096 op, 612026000.00 ns, 149.4204 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 619331200.00 ns, 151.2039 us/op
WorkloadActual   2: 4096 op, 608487000.00 ns, 148.5564 us/op
WorkloadActual   3: 4096 op, 608337900.00 ns, 148.5200 us/op
WorkloadActual   4: 4096 op, 617752700.00 ns, 150.8185 us/op
WorkloadActual   5: 4096 op, 612142100.00 ns, 149.4488 us/op
WorkloadActual   6: 4096 op, 620986100.00 ns, 151.6079 us/op
WorkloadActual   7: 4096 op, 626986500.00 ns, 153.0729 us/op
WorkloadActual   8: 4096 op, 614992000.00 ns, 150.1445 us/op
WorkloadActual   9: 4096 op, 607272900.00 ns, 148.2600 us/op
WorkloadActual  10: 4096 op, 616083000.00 ns, 150.4109 us/op
WorkloadActual  11: 4096 op, 614997500.00 ns, 150.1459 us/op
WorkloadActual  12: 4096 op, 630078500.00 ns, 153.8278 us/op
WorkloadActual  13: 4096 op, 612668700.00 ns, 149.5773 us/op
WorkloadActual  14: 4096 op, 611329100.00 ns, 149.2503 us/op
WorkloadActual  15: 4096 op, 622301400.00 ns, 151.9291 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 619331200.00 ns, 151.2039 us/op
WorkloadResult   2: 4096 op, 608487000.00 ns, 148.5564 us/op
WorkloadResult   3: 4096 op, 608337900.00 ns, 148.5200 us/op
WorkloadResult   4: 4096 op, 617752700.00 ns, 150.8185 us/op
WorkloadResult   5: 4096 op, 612142100.00 ns, 149.4488 us/op
WorkloadResult   6: 4096 op, 620986100.00 ns, 151.6079 us/op
WorkloadResult   7: 4096 op, 626986500.00 ns, 153.0729 us/op
WorkloadResult   8: 4096 op, 614992000.00 ns, 150.1445 us/op
WorkloadResult   9: 4096 op, 607272900.00 ns, 148.2600 us/op
WorkloadResult  10: 4096 op, 616083000.00 ns, 150.4109 us/op
WorkloadResult  11: 4096 op, 614997500.00 ns, 150.1459 us/op
WorkloadResult  12: 4096 op, 630078500.00 ns, 153.8278 us/op
WorkloadResult  13: 4096 op, 612668700.00 ns, 149.5773 us/op
WorkloadResult  14: 4096 op, 611329100.00 ns, 149.2503 us/op
WorkloadResult  15: 4096 op, 622301400.00 ns, 151.9291 us/op
GC:  88 0 0 372828776 4096
// AfterAll

Mean = 150.4516 us, StdErr = 0.4255 us (0.28%); N = 15, StdDev = 1.6479 us
Min = 148.2600 us, Q1 = 149.2503 us, Median = 150.1459 us, Q3 = 151.6079 us, Max = 153.8278 us
IQR = 2.3577 us, LowerFence = 145.7138 us, UpperFence = 155.1444 us
ConfidenceInterval = [148.6899 us; 152.2133 us] (CI 99.9%), Margin = 1.7617 us (1.17% of Mean)
Skewness = 0.5, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 503900.00 ns, 503.9000 us/op
WorkloadJitting  1: 1 op, 54360700.00 ns, 54.3607 ms/op
WorkloadPilot    1: 2 op, 956200.00 ns, 478.1000 us/op
WorkloadPilot    2: 3 op, 1201800.00 ns, 400.6000 us/op
WorkloadPilot    3: 4 op, 1629600.00 ns, 407.4000 us/op
WorkloadPilot    4: 5 op, 2214200.00 ns, 442.8400 us/op
WorkloadPilot    5: 6 op, 2886600.00 ns, 481.1000 us/op
WorkloadPilot    6: 7 op, 2707100.00 ns, 386.7286 us/op
WorkloadPilot    7: 8 op, 3274000.00 ns, 409.2500 us/op
WorkloadPilot    8: 9 op, 3533500.00 ns, 392.6111 us/op
WorkloadPilot    9: 10 op, 3825300.00 ns, 382.5300 us/op
WorkloadPilot   10: 11 op, 5036600.00 ns, 457.8727 us/op
WorkloadPilot   11: 12 op, 4724400.00 ns, 393.7000 us/op
WorkloadPilot   12: 13 op, 5881700.00 ns, 452.4385 us/op
WorkloadPilot   13: 14 op, 6235600.00 ns, 445.4000 us/op
WorkloadPilot   14: 15 op, 6237200.00 ns, 415.8133 us/op
WorkloadPilot   15: 16 op, 6229600.00 ns, 389.3500 us/op
WorkloadPilot   16: 32 op, 13559000.00 ns, 423.7188 us/op
WorkloadPilot   17: 64 op, 25189500.00 ns, 393.5859 us/op
WorkloadPilot   18: 128 op, 50353400.00 ns, 393.3859 us/op
WorkloadPilot   19: 256 op, 100727700.00 ns, 393.4676 us/op
WorkloadPilot   20: 512 op, 191643700.00 ns, 374.3041 us/op
WorkloadPilot   21: 1024 op, 364317000.00 ns, 355.7783 us/op
WorkloadPilot   22: 2048 op, 706030100.00 ns, 344.7413 us/op
WorkloadWarmup   1: 2048 op, 700152000.00 ns, 341.8711 us/op
WorkloadWarmup   2: 2048 op, 705033800.00 ns, 344.2548 us/op
WorkloadWarmup   3: 2048 op, 698364500.00 ns, 340.9983 us/op
WorkloadWarmup   4: 2048 op, 703270400.00 ns, 343.3938 us/op
WorkloadWarmup   5: 2048 op, 706070900.00 ns, 344.7612 us/op
WorkloadWarmup   6: 2048 op, 697125100.00 ns, 340.3931 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 674767300.00 ns, 329.4762 us/op
WorkloadActual   2: 2048 op, 688417300.00 ns, 336.1413 us/op
WorkloadActual   3: 2048 op, 677190500.00 ns, 330.6594 us/op
WorkloadActual   4: 2048 op, 686139900.00 ns, 335.0292 us/op
WorkloadActual   5: 2048 op, 703294800.00 ns, 343.4057 us/op
WorkloadActual   6: 2048 op, 732446000.00 ns, 357.6396 us/op
WorkloadActual   7: 2048 op, 679534800.00 ns, 331.8041 us/op
WorkloadActual   8: 2048 op, 701003600.00 ns, 342.2869 us/op
WorkloadActual   9: 2048 op, 705693400.00 ns, 344.5769 us/op
WorkloadActual  10: 2048 op, 676642400.00 ns, 330.3918 us/op
WorkloadActual  11: 2048 op, 693050000.00 ns, 338.4033 us/op
WorkloadActual  12: 2048 op, 708793300.00 ns, 346.0905 us/op
WorkloadActual  13: 2048 op, 675287000.00 ns, 329.7300 us/op
WorkloadActual  14: 2048 op, 688733500.00 ns, 336.2957 us/op
WorkloadActual  15: 2048 op, 690942400.00 ns, 337.3742 us/op
WorkloadActual  16: 2048 op, 1117848400.00 ns, 545.8244 us/op
WorkloadActual  17: 2048 op, 767523900.00 ns, 374.7675 us/op
WorkloadActual  18: 2048 op, 707032900.00 ns, 345.2309 us/op
WorkloadActual  19: 2048 op, 714024300.00 ns, 348.6447 us/op
WorkloadActual  20: 2048 op, 702969100.00 ns, 343.2466 us/op
WorkloadActual  21: 2048 op, 694695700.00 ns, 339.2069 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 674767300.00 ns, 329.4762 us/op
WorkloadResult   2: 2048 op, 688417300.00 ns, 336.1413 us/op
WorkloadResult   3: 2048 op, 677190500.00 ns, 330.6594 us/op
WorkloadResult   4: 2048 op, 686139900.00 ns, 335.0292 us/op
WorkloadResult   5: 2048 op, 703294800.00 ns, 343.4057 us/op
WorkloadResult   6: 2048 op, 732446000.00 ns, 357.6396 us/op
WorkloadResult   7: 2048 op, 679534800.00 ns, 331.8041 us/op
