// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
ConfidenceInterval = [284.2881 us; 295.8266 us] (CI 99.9%), Margin = 5.7692 us (1.99% of Mean)
Skewness = 1.12, Kurtosis = 4.14, MValue = 2.4

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 820100.00 ns, 820.1000 us/op
WorkloadJitting  1: 1 op, 102140400.00 ns, 102.1404 ms/op
WorkloadPilot    1: 2 op, 1540000.00 ns, 770.0000 us/op
WorkloadPilot    2: 3 op, 2332700.00 ns, 777.5667 us/op
WorkloadPilot    3: 4 op, 3130600.00 ns, 782.6500 us/op
WorkloadPilot    4: 5 op, 3596400.00 ns, 719.2800 us/op
WorkloadPilot    5: 6 op, 5021900.00 ns, 836.9833 us/op
WorkloadPilot    6: 7 op, 6497500.00 ns, 928.2143 us/op
WorkloadPilot    7: 8 op, 7570400.00 ns, 946.3000 us/op
WorkloadPilot    8: 9 op, 8931800.00 ns, 992.4222 us/op
WorkloadPilot    9: 10 op, 12022700.00 ns, 1.2023 ms/op
WorkloadPilot   10: 11 op, 12971600.00 ns, 1.1792 ms/op
WorkloadPilot   11: 12 op, 14340700.00 ns, 1.1951 ms/op
WorkloadPilot   12: 13 op, 15212500.00 ns, 1.1702 ms/op
WorkloadPilot   13: 14 op, 18209700.00 ns, 1.3007 ms/op
WorkloadPilot   14: 15 op, 18968300.00 ns, 1.2646 ms/op
WorkloadPilot   15: 16 op, 19932200.00 ns, 1.2458 ms/op
WorkloadPilot   16: 32 op, 40027000.00 ns, 1.2508 ms/op
WorkloadPilot   17: 64 op, 76770400.00 ns, 1.1995 ms/op
WorkloadPilot   18: 128 op, 128883200.00 ns, 1.0069 ms/op
WorkloadPilot   19: 256 op, 173185500.00 ns, 676.5059 us/op
WorkloadPilot   20: 512 op, 343442600.00 ns, 670.7863 us/op
WorkloadPilot   21: 1024 op, 722739600.00 ns, 705.8004 us/op
WorkloadWarmup   1: 1024 op, 674494400.00 ns, 658.6859 us/op
WorkloadWarmup   2: 1024 op, 675683900.00 ns, 659.8476 us/op
WorkloadWarmup   3: 1024 op, 710575400.00 ns, 693.9213 us/op
WorkloadWarmup   4: 1024 op, 753348600.00 ns, 735.6920 us/op
WorkloadWarmup   5: 1024 op, 731181600.00 ns, 714.0445 us/op
WorkloadWarmup   6: 1024 op, 739079600.00 ns, 721.7574 us/op
WorkloadWarmup   7: 1024 op, 722227800.00 ns, 705.3006 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 738472200.00 ns, 721.1643 us/op
WorkloadActual   2: 1024 op, 742127300.00 ns, 724.7337 us/op
WorkloadActual   3: 1024 op, 730213300.00 ns, 713.0989 us/op
WorkloadActual   4: 1024 op, 707321600.00 ns, 690.7438 us/op
WorkloadActual   5: 1024 op, 733984600.00 ns, 716.7818 us/op
WorkloadActual   6: 1024 op, 702104600.00 ns, 685.6490 us/op
WorkloadActual   7: 1024 op, 740265800.00 ns, 722.9158 us/op
WorkloadActual   8: 1024 op, 741691100.00 ns, 724.3077 us/op
WorkloadActual   9: 1024 op, 700097200.00 ns, 683.6887 us/op
WorkloadActual  10: 1024 op, 767849900.00 ns, 749.8534 us/op
WorkloadActual  11: 1024 op, 738765400.00 ns, 721.4506 us/op
WorkloadActual  12: 1024 op, 741210400.00 ns, 723.8383 us/op
WorkloadActual  13: 1024 op, 769791100.00 ns, 751.7491 us/op
WorkloadActual  14: 1024 op, 737253300.00 ns, 719.9739 us/op
WorkloadActual  15: 1024 op, 744132700.00 ns, 726.6921 us/op
WorkloadActual  16: 1024 op, 742474400.00 ns, 725.0727 us/op
WorkloadActual  17: 1024 op, 702698000.00 ns, 686.2285 us/op
WorkloadActual  18: 1024 op, 734038700.00 ns, 716.8347 us/op
WorkloadActual  19: 1024 op, 702487400.00 ns, 686.0229 us/op
WorkloadActual  20: 1024 op, 701290000.00 ns, 684.8535 us/op
WorkloadActual  21: 1024 op, 708260400.00 ns, 691.6605 us/op
WorkloadActual  22: 1024 op, 702802900.00 ns, 686.3310 us/op
WorkloadActual  23: 1024 op, 750421300.00 ns, 732.8333 us/op
WorkloadActual  24: 1024 op, 708073400.00 ns, 691.4779 us/op
WorkloadActual  25: 1024 op, 709418200.00 ns, 692.7912 us/op
WorkloadActual  26: 1024 op, 767906700.00 ns, 749.9089 us/op
WorkloadActual  27: 1024 op, 726705400.00 ns, 709.6732 us/op
WorkloadActual  28: 1024 op, 726584000.00 ns, 709.5547 us/op
WorkloadActual  29: 1024 op, 751082300.00 ns, 733.4788 us/op
WorkloadActual  30: 1024 op, 705049400.00 ns, 688.5248 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 738472200.00 ns, 721.1643 us/op
WorkloadResult   2: 1024 op, 742127300.00 ns, 724.7337 us/op
WorkloadResult   3: 1024 op, 730213300.00 ns, 713.0989 us/op
WorkloadResult   4: 1024 op, 707321600.00 ns, 690.7438 us/op
WorkloadResult   5: 1024 op, 733984600.00 ns, 716.7818 us/op
WorkloadResult   6: 1024 op, 702104600.00 ns, 685.6490 us/op
WorkloadResult   7: 1024 op, 740265800.00 ns, 722.9158 us/op
WorkloadResult   8: 1024 op, 741691100.00 ns, 724.3077 us/op
WorkloadResult   9: 1024 op, 700097200.00 ns, 683.6887 us/op
WorkloadResult  10: 1024 op, 767849900.00 ns, 749.8534 us/op
WorkloadResult  11: 1024 op, 738765400.00 ns, 721.4506 us/op
WorkloadResult  12: 1024 op, 741210400.00 ns, 723.8383 us/op
WorkloadResult  13: 1024 op, 769791100.00 ns, 751.7491 us/op
WorkloadResult  14: 1024 op, 737253300.00 ns, 719.9739 us/op
WorkloadResult  15: 1024 op, 744132700.00 ns, 726.6921 us/op
WorkloadResult  16: 1024 op, 742474400.00 ns, 725.0727 us/op
WorkloadResult  17: 1024 op, 702698000.00 ns, 686.2285 us/op
WorkloadResult  18: 1024 op, 734038700.00 ns, 716.8347 us/op
WorkloadResult  19: 1024 op, 702487400.00 ns, 686.0229 us/op
WorkloadResult  20: 1024 op, 701290000.00 ns, 684.8535 us/op
WorkloadResult  21: 1024 op, 708260400.00 ns, 691.6605 us/op
WorkloadResult  22: 1024 op, 702802900.00 ns, 686.3310 us/op
WorkloadResult  23: 1024 op, 750421300.00 ns, 732.8333 us/op
WorkloadResult  24: 1024 op, 708073400.00 ns, 691.4779 us/op
WorkloadResult  25: 1024 op, 709418200.00 ns, 692.7912 us/op
WorkloadResult  26: 1024 op, 767906700.00 ns, 749.9089 us/op
WorkloadResult  27: 1024 op, 726705400.00 ns, 709.6732 us/op
WorkloadResult  28: 1024 op, 726584000.00 ns, 709.5547 us/op
WorkloadResult  29: 1024 op, 751082300.00 ns, 733.4788 us/op
WorkloadResult  30: 1024 op, 705049400.00 ns, 688.5248 us/op
GC:  57 0 0 241434648 1024
// AfterAll

Mean = 712.0629 us, StdErr = 3.8712 us (0.54%); N = 30, StdDev = 21.2035 us
Min = 683.6887 us, Q1 = 690.7438 us, Median = 716.8083 us, Q3 = 724.7337 us, Max = 751.7491 us
IQR = 33.9899 us, LowerFence = 639.7588 us, UpperFence = 775.7186 us
ConfidenceInterval = [697.8966 us; 726.2293 us] (CI 99.9%), Margin = 14.1663 us (1.99% of Mean)
Skewness = 0.15, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 910300.00 ns, 910.3000 us/op
WorkloadJitting  1: 1 op, 146382900.00 ns, 146.3829 ms/op
WorkloadPilot    1: 2 op, 3869700.00 ns, 1.9349 ms/op
WorkloadPilot    2: 3 op, 5925500.00 ns, 1.9752 ms/op
WorkloadPilot    3: 4 op, 8733500.00 ns, 2.1834 ms/op
WorkloadPilot    4: 5 op, 13133300.00 ns, 2.6267 ms/op
WorkloadPilot    5: 6 op, 15399100.00 ns, 2.5665 ms/op
WorkloadPilot    6: 7 op, 25714500.00 ns, 3.6735 ms/op
WorkloadPilot    7: 8 op, 20391500.00 ns, 2.5489 ms/op
WorkloadPilot    8: 9 op, 21150500.00 ns, 2.3501 ms/op
WorkloadPilot    9: 10 op, 16872800.00 ns, 1.6873 ms/op
WorkloadPilot   10: 11 op, 24532400.00 ns, 2.2302 ms/op
WorkloadPilot   11: 12 op, 29443300.00 ns, 2.4536 ms/op
WorkloadPilot   12: 13 op, 32365100.00 ns, 2.4896 ms/op
WorkloadPilot   13: 14 op, 34190800.00 ns, 2.4422 ms/op
WorkloadPilot   14: 15 op, 36203700.00 ns, 2.4136 ms/op
WorkloadPilot   15: 16 op, 39463100.00 ns, 2.4664 ms/op
WorkloadPilot   16: 32 op, 80841300.00 ns, 2.5263 ms/op
WorkloadPilot   17: 64 op, 128825400.00 ns, 2.0129 ms/op
WorkloadPilot   18: 128 op, 201933700.00 ns, 1.5776 ms/op
WorkloadPilot   19: 256 op, 351894000.00 ns, 1.3746 ms/op
WorkloadPilot   20: 512 op, 749345700.00 ns, 1.4636 ms/op
WorkloadWarmup   1: 512 op, 710166900.00 ns, 1.3870 ms/op
WorkloadWarmup   2: 512 op, 710389200.00 ns, 1.3875 ms/op
WorkloadWarmup   3: 512 op, 714059900.00 ns, 1.3946 ms/op
WorkloadWarmup   4: 512 op, 735871000.00 ns, 1.4372 ms/op
WorkloadWarmup   5: 512 op, 791922300.00 ns, 1.5467 ms/op
WorkloadWarmup   6: 512 op, 709993900.00 ns, 1.3867 ms/op
WorkloadWarmup   7: 512 op, 749949600.00 ns, 1.4647 ms/op
WorkloadWarmup   8: 512 op, 778619800.00 ns, 1.5207 ms/op
WorkloadWarmup   9: 512 op, 711778900.00 ns, 1.3902 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 723583200.00 ns, 1.4132 ms/op
WorkloadActual   2: 512 op, 724878200.00 ns, 1.4158 ms/op
WorkloadActual   3: 512 op, 751752100.00 ns, 1.4683 ms/op
WorkloadActual   4: 512 op, 710980900.00 ns, 1.3886 ms/op
WorkloadActual   5: 512 op, 742397200.00 ns, 1.4500 ms/op
WorkloadActual   6: 512 op, 701807200.00 ns, 1.3707 ms/op
WorkloadActual   7: 512 op, 746834300.00 ns, 1.4587 ms/op
WorkloadActual   8: 512 op, 708630100.00 ns, 1.3840 ms/op
WorkloadActual   9: 512 op, 723950800.00 ns, 1.4140 ms/op
WorkloadActual  10: 512 op, 746430700.00 ns, 1.4579 ms/op
WorkloadActual  11: 512 op, 743509100.00 ns, 1.4522 ms/op
WorkloadActual  12: 512 op, 780672200.00 ns, 1.5248 ms/op
WorkloadActual  13: 512 op, 735676000.00 ns, 1.4369 ms/op
WorkloadActual  14: 512 op, 703485900.00 ns, 1.3740 ms/op
WorkloadActual  15: 512 op, 733158900.00 ns, 1.4320 ms/op
WorkloadActual  16: 512 op, 704804300.00 ns, 1.3766 ms/op
WorkloadActual  17: 512 op, 766774600.00 ns, 1.4976 ms/op
WorkloadActual  18: 512 op, 698027400.00 ns, 1.3633 ms/op
WorkloadActual  19: 512 op, 747603400.00 ns, 1.4602 ms/op
WorkloadActual  20: 512 op, 710891900.00 ns, 1.3885 ms/op
WorkloadActual  21: 512 op, 706343200.00 ns, 1.3796 ms/op
WorkloadActual  22: 512 op, 775961600.00 ns, 1.5156 ms/op
WorkloadActual  23: 512 op, 728236400.00 ns, 1.4223 ms/op
WorkloadActual  24: 512 op, 711349900.00 ns, 1.3894 ms/op
WorkloadActual  25: 512 op, 703662300.00 ns, 1.3743 ms/op
WorkloadActual  26: 512 op, 720704500.00 ns, 1.4076 ms/op
WorkloadActual  27: 512 op, 708324400.00 ns, 1.3834 ms/op
WorkloadActual  28: 512 op, 723748100.00 ns, 1.4136 ms/op
WorkloadActual  29: 512 op, 703285000.00 ns, 1.3736 ms/op
WorkloadActual  30: 512 op, 742799000.00 ns, 1.4508 ms/op
WorkloadActual  31: 512 op, 709870100.00 ns, 1.3865 ms/op
WorkloadActual  32: 512 op, 710346100.00 ns, 1.3874 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 723583200.00 ns, 1.4132 ms/op
WorkloadResult   2: 512 op, 724878200.00 ns, 1.4158 ms/op
WorkloadResult   3: 512 op, 751752100.00 ns, 1.4683 ms/op
WorkloadResult   4: 512 op, 710980900.00 ns, 1.3886 ms/op
WorkloadResult   5: 512 op, 742397200.00 ns, 1.4500 ms/op
WorkloadResult   6: 512 op, 701807200.00 ns, 1.3707 ms/op
WorkloadResult   7: 512 op, 746834300.00 ns, 1.4587 ms/op
WorkloadResult   8: 512 op, 708630100.00 ns, 1.3840 ms/op
WorkloadResult   9: 512 op, 723950800.00 ns, 1.4140 ms/op
WorkloadResult  10: 512 op, 746430700.00 ns, 1.4579 ms/op
WorkloadResult  11: 512 op, 743509100.00 ns, 1.4522 ms/op
WorkloadResult  12: 512 op, 780672200.00 ns, 1.5248 ms/op
WorkloadResult  13: 512 op, 735676000.00 ns, 1.4369 ms/op
WorkloadResult  14: 512 op, 703485900.00 ns, 1.3740 ms/op
WorkloadResult  15: 512 op, 733158900.00 ns, 1.4320 ms/op
WorkloadResult  16: 512 op, 704804300.00 ns, 1.3766 ms/op
WorkloadResult  17: 512 op, 766774600.00 ns, 1.4976 ms/op
WorkloadResult  18: 512 op, 698027400.00 ns, 1.3633 ms/op
WorkloadResult  19: 512 op, 747603400.00 ns, 1.4602 ms/op
WorkloadResult  20: 512 op, 710891900.00 ns, 1.3885 ms/op
WorkloadResult  21: 512 op, 706343200.00 ns, 1.3796 ms/op
WorkloadResult  22: 512 op, 775961600.00 ns, 1.5156 ms/op
WorkloadResult  23: 512 op, 728236400.00 ns, 1.4223 ms/op
WorkloadResult  24: 512 op, 711349900.00 ns, 1.3894 ms/op
WorkloadResult  25: 512 op, 703662300.00 ns, 1.3743 ms/op
WorkloadResult  26: 512 op, 720704500.00 ns, 1.4076 ms/op
WorkloadResult  27: 512 op, 708324400.00 ns, 1.3834 ms/op
WorkloadResult  28: 512 op, 723748100.00 ns, 1.4136 ms/op
WorkloadResult  29: 512 op, 703285000.00 ns, 1.3736 ms/op
WorkloadResult  30: 512 op, 742799000.00 ns, 1.4508 ms/op
WorkloadResult  31: 512 op, 709870100.00 ns, 1.3865 ms/op
WorkloadResult  32: 512 op, 710346100.00 ns, 1.3874 ms/op
GC:  57 0 0 240799768 512
// AfterAll

Mean = 1.4191 ms, StdErr = 0.0078 ms (0.55%); N = 32, StdDev = 0.0439 ms
Min = 1.3633 ms, Q1 = 1.3837 ms, Median = 1.4134 ms, Q3 = 1.4515 ms, Max = 1.5248 ms
IQR = 0.0677 ms, LowerFence = 1.2822 ms, UpperFence = 1.5531 ms
ConfidenceInterval = [1.3909 ms; 1.4473 ms] (CI 99.9%), Margin = 0.0282 ms (1.99% of Mean)
Skewness = 0.75, Kurtosis = 2.57, MValue = 2.14

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 805200.00 ns, 805.2000 us/op
WorkloadJitting  1: 1 op, 145818800.00 ns, 145.8188 ms/op
WorkloadPilot    1: 2 op, 6842700.00 ns, 3.4214 ms/op
WorkloadPilot    2: 3 op, 10230200.00 ns, 3.4101 ms/op
WorkloadPilot    3: 4 op, 17706300.00 ns, 4.4266 ms/op
WorkloadPilot    4: 5 op, 22075000.00 ns, 4.4150 ms/op
WorkloadPilot    5: 6 op, 34394200.00 ns, 5.7324 ms/op
WorkloadPilot    6: 7 op, 41998300.00 ns, 5.9998 ms/op
WorkloadPilot    7: 8 op, 34916700.00 ns, 4.3646 ms/op
WorkloadPilot    8: 9 op, 32533100.00 ns, 3.6148 ms/op
WorkloadPilot    9: 10 op, 37525100.00 ns, 3.7525 ms/op
WorkloadPilot   10: 11 op, 46335200.00 ns, 4.2123 ms/op
WorkloadPilot   11: 12 op, 64399700.00 ns, 5.3666 ms/op
WorkloadPilot   12: 13 op, 60439800.00 ns, 4.6492 ms/op
WorkloadPilot   13: 14 op, 58110900.00 ns, 4.1508 ms/op
WorkloadPilot   14: 15 op, 81367300.00 ns, 5.4245 ms/op
WorkloadPilot   15: 16 op, 87252800.00 ns, 5.4533 ms/op
WorkloadPilot   16: 32 op, 138766100.00 ns, 4.3364 ms/op
WorkloadPilot   17: 64 op, 228747800.00 ns, 3.5742 ms/op
WorkloadPilot   18: 128 op, 403250500.00 ns, 3.1504 ms/op
WorkloadPilot   19: 256 op, 811756500.00 ns, 3.1709 ms/op
WorkloadWarmup   1: 256 op, 767884700.00 ns, 2.9995 ms/op
WorkloadWarmup   2: 256 op, 760956300.00 ns, 2.9725 ms/op
WorkloadWarmup   3: 256 op, 760963500.00 ns, 2.9725 ms/op
WorkloadWarmup   4: 256 op, 713101700.00 ns, 2.7856 ms/op
WorkloadWarmup   5: 256 op, 716553200.00 ns, 2.7990 ms/op
WorkloadWarmup   6: 256 op, 738043800.00 ns, 2.8830 ms/op
WorkloadWarmup   7: 256 op, 773444000.00 ns, 3.0213 ms/op
WorkloadWarmup   8: 256 op, 725802500.00 ns, 2.8352 ms/op
// BeforeActualRun
WorkloadActual   1: 256 op, 733037800.00 ns, 2.8634 ms/op
WorkloadActual   2: 256 op, 733824300.00 ns, 2.8665 ms/op
WorkloadActual   3: 256 op, 733968500.00 ns, 2.8671 ms/op
WorkloadActual   4: 256 op, 731096000.00 ns, 2.8558 ms/op
WorkloadActual   5: 256 op, 774239600.00 ns, 3.0244 ms/op
WorkloadActual   6: 256 op, 774207500.00 ns, 3.0242 ms/op
WorkloadActual   7: 256 op, 741454000.00 ns, 2.8963 ms/op
WorkloadActual   8: 256 op, 774802300.00 ns, 3.0266 ms/op
WorkloadActual   9: 256 op, 735493900.00 ns, 2.8730 ms/op
WorkloadActual  10: 256 op, 732762900.00 ns, 2.8624 ms/op
WorkloadActual  11: 256 op, 733716200.00 ns, 2.8661 ms/op
WorkloadActual  12: 256 op, 756111500.00 ns, 2.9536 ms/op
WorkloadActual  13: 256 op, 796333400.00 ns, 3.1107 ms/op
WorkloadActual  14: 256 op, 770702300.00 ns, 3.0106 ms/op
WorkloadActual  15: 256 op, 748328000.00 ns, 2.9232 ms/op
WorkloadActual  16: 256 op, 721220700.00 ns, 2.8173 ms/op
WorkloadActual  17: 256 op, 739295100.00 ns, 2.8879 ms/op
WorkloadActual  18: 256 op, 763423200.00 ns, 2.9821 ms/op
WorkloadActual  19: 256 op, 745114500.00 ns, 2.9106 ms/op
WorkloadActual  20: 256 op, 709719900.00 ns, 2.7723 ms/op
WorkloadActual  21: 256 op, 754759100.00 ns, 2.9483 ms/op
WorkloadActual  22: 256 op, 771043200.00 ns, 3.0119 ms/op
WorkloadActual  23: 256 op, 771181400.00 ns, 3.0124 ms/op
WorkloadActual  24: 256 op, 736994800.00 ns, 2.8789 ms/op
WorkloadActual  25: 256 op, 765611400.00 ns, 2.9907 ms/op
WorkloadActual  26: 256 op, 781087100.00 ns, 3.0511 ms/op
WorkloadActual  27: 256 op, 760318500.00 ns, 2.9700 ms/op
// AfterActualRun
WorkloadResult   1: 256 op, 733037800.00 ns, 2.8634 ms/op
WorkloadResult   2: 256 op, 733824300.00 ns, 2.8665 ms/op
WorkloadResult   3: 256 op, 733968500.00 ns, 2.8671 ms/op
WorkloadResult   4: 256 op, 731096000.00 ns, 2.8558 ms/op
WorkloadResult   5: 256 op, 774239600.00 ns, 3.0244 ms/op
WorkloadResult   6: 256 op, 774207500.00 ns, 3.0242 ms/op
WorkloadResult   7: 256 op, 741454000.00 ns, 2.8963 ms/op
WorkloadResult   8: 256 op, 774802300.00 ns, 3.0266 ms/op
WorkloadResult   9: 256 op, 735493900.00 ns, 2.8730 ms/op
WorkloadResult  10: 256 op, 732762900.00 ns, 2.8624 ms/op
WorkloadResult  11: 256 op, 733716200.00 ns, 2.8661 ms/op
WorkloadResult  12: 256 op, 756111500.00 ns, 2.9536 ms/op
WorkloadResult  13: 256 op, 796333400.00 ns, 3.1107 ms/op
WorkloadResult  14: 256 op, 770702300.00 ns, 3.0106 ms/op
WorkloadResult  15: 256 op, 748328000.00 ns, 2.9232 ms/op
WorkloadResult  16: 256 op, 721220700.00 ns, 2.8173 ms/op
WorkloadResult  17: 256 op, 739295100.00 ns, 2.8879 ms/op
WorkloadResult  18: 256 op, 763423200.00 ns, 2.9821 ms/op
WorkloadResult  19: 256 op, 745114500.00 ns, 2.9106 ms/op
WorkloadResult  20: 256 op, 709719900.00 ns, 2.7723 ms/op
WorkloadResult  21: 256 op, 754759100.00 ns, 2.9483 ms/op
WorkloadResult  22: 256 op, 771043200.00 ns, 3.0119 ms/op
WorkloadResult  23: 256 op, 771181400.00 ns, 3.0124 ms/op
WorkloadResult  24: 256 op, 736994800.00 ns, 2.8789 ms/op
WorkloadResult  25: 256 op, 765611400.00 ns, 2.9907 ms/op
WorkloadResult  26: 256 op, 781087100.00 ns, 3.0511 ms/op
WorkloadResult  27: 256 op, 760318500.00 ns, 2.9700 ms/op
GC:  59 0 0 251502616 256
// AfterAll

Mean = 2.9355 ms, StdErr = 0.0158 ms (0.54%); N = 27, StdDev = 0.0822 ms
Min = 2.7723 ms, Q1 = 2.8665 ms, Median = 2.9232 ms, Q3 = 3.0119 ms, Max = 3.1107 ms
IQR = 0.1454 ms, LowerFence = 2.6484 ms, UpperFence = 3.2300 ms
ConfidenceInterval = [2.8768 ms; 2.9941 ms] (CI 99.9%), Margin = 0.0587 ms (2.00% of Mean)
Skewness = 0.13, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report.html

// * Detailed results *
ChipotleCsvBenchmark.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 126.3006 us, StdErr = 3.3217 us (2.63%); N = 100, StdDev = 33.2175 us
Min = 93.3950 us, Q1 = 96.1497 us, Median = 100.5229 us, Q3 = 164.2649 us, Max = 168.0781 us
IQR = 68.1153 us, LowerFence = -6.0232 us, UpperFence = 266.4378 us
ConfidenceInterval = [115.0348 us; 137.5664 us] (CI 99.9%), Margin = 11.2658 us (8.92% of Mean)
Skewness = 0.26, Kurtosis = 1.08, MValue = 3.5
-------------------- Histogram --------------------
[ 93.110 us ; 105.634 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[105.634 us ; 119.916 us) | 
[119.916 us ; 132.440 us) | @
[132.440 us ; 147.155 us) | 
[147.155 us ; 157.620 us) | @@
[157.620 us ; 170.144 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ChipotleCsvBenchmark.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 290.0574 us, StdErr = 1.6105 us (0.56%); N = 37, StdDev = 9.7966 us
Min = 280.6550 us, Q1 = 282.0496 us, Median = 283.6947 us, Q3 = 297.7775 us, Max = 323.1149 us
IQR = 15.7280 us, LowerFence = 258.4577 us, UpperFence = 321.3695 us
ConfidenceInterval = [284.2881 us; 295.8266 us] (CI 99.9%), Margin = 5.7692 us (1.99% of Mean)
Skewness = 1.12, Kurtosis = 4.14, MValue = 2.4
-------------------- Histogram --------------------
[279.353 us ; 288.957 us) | @@@@@@@@@@@@@@@@@@@@
[288.957 us ; 296.430 us) | @@@@@@
[296.430 us ; 306.187 us) | @@@@@@@@@@
[306.187 us ; 316.477 us) | 
[316.477 us ; 325.687 us) | @
---------------------------------------------------

ChipotleCsvBenchmark.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 712.0629 us, StdErr = 3.8712 us (0.54%); N = 30, StdDev = 21.2035 us
Min = 683.6887 us, Q1 = 690.7438 us, Median = 716.8083 us, Q3 = 724.7337 us, Max = 751.7491 us
IQR = 33.9899 us, LowerFence = 639.7588 us, UpperFence = 775.7186 us
ConfidenceInterval = [697.8966 us; 726.2293 us] (CI 99.9%), Margin = 14.1663 us (1.99% of Mean)
Skewness = 0.15, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[681.358 us ; 704.214 us) | @@@@@@@@@@@
[704.214 us ; 728.954 us) | @@@@@@@@@@@@@@
[728.954 us ; 757.720 us) | @@@@@
---------------------------------------------------

ChipotleCsvBenchmark.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4191 ms, StdErr = 0.0078 ms (0.55%); N = 32, StdDev = 0.0439 ms
Min = 1.3633 ms, Q1 = 1.3837 ms, Median = 1.4134 ms, Q3 = 1.4515 ms, Max = 1.5248 ms
IQR = 0.0677 ms, LowerFence = 1.2822 ms, UpperFence = 1.5531 ms
ConfidenceInterval = [1.3909 ms; 1.4473 ms] (CI 99.9%), Margin = 0.0282 ms (1.99% of Mean)
Skewness = 0.75, Kurtosis = 2.57, MValue = 2.14
-------------------- Histogram --------------------
[1.351 ms ; 1.394 ms) | @@@@@@@@@@@@@@
[1.394 ms ; 1.439 ms) | @@@@@@@@
[1.439 ms ; 1.474 ms) | @@@@@@@
[1.474 ms ; 1.505 ms) | @
[1.505 ms ; 1.537 ms) | @@
---------------------------------------------------

ChipotleCsvBenchmark.Parse32KB: DefaultJob
